x,y
0.844862155388471,3.7299882123657326
0.0328320802005011,0.5376952285492685
0.1330827067669171,0.6526802238830166
-0.4483709273182958,0.403548227644408
0.6944862155388469,2.220693886095467
-0.062406015037594,0.5595540330343697
-0.4583959899749374,0.2718206407392881
0.3185463659147869,0.8963167768650264
-1.0749373433583962,-1.4937786498403054
0.789724310776942,2.7883092317718323
0.6493734335839596,1.9513950348259796
-0.0523809523809526,0.3270464256824867
0.3285714285714283,0.9710723298853174
-0.8644110275689224,0.2337224948134013
0.4488721804511275,1.0695362792974794
-0.5185463659147871,0.2388607808605729
-0.9596491228070176,-0.0728584797514295
0.313533834586466,0.97802771956682
0.7997493734335839,2.932463254175305
0.7395989974937343,2.3568863472139268
-1.0699248120300753,-1.605574911381619
-0.2027568922305765,0.3685720122747578
0.2734335839598996,0.8312833118772038
0.2533834586466164,0.6576804164624683
-0.7340852130325816,0.0365857894558627
0.3586466165413533,0.9939185603767784
-0.8293233082706768,0.3122142789571054
0.2283208020050122,0.6613784442204702
-0.949624060150376,-0.0456375606131509
0.58922305764411,1.5424249636108494
0.7546365914786966,2.4344894251916958
-0.6889724310776943,0.1649160493558652
0.6994987468671678,2.164347476774457
-0.4734335839598999,0.2204149374928206
-0.1576441102756893,0.3484818537338323
0.1481203007518794,0.7780388728962262
-0.7641604010025064,0.3125856809841447
0.0629072681704259,0.3274428883082652
-0.318045112781955,0.3121646304763947
-0.9295739348370928,0.0960359316971759
-0.0223057644110276,0.5098341367198594
0.0779448621553884,0.5324341664343767
-0.698997493734336,0.2457013110873107
-0.4884711779448623,0.1002900534880754
-0.1025062656641605,0.345523877448871
-0.6137844611528823,0.1907144109232104
0.0127819548872178,0.4472971307727547
0.5791979949874686,1.644150058499567
0.0077694235588969,0.4147310143047358
-0.2177944862155389,0.2513011937797114
0.7596491228070175,2.503294429294443
0.3235588972431076,0.846690490287857
-0.874436090225564,0.1217433831680561
-0.999749373433584,-0.2642839358082826
0.894987468671679,4.909900294919248
-0.9646616541353384,0.047437328704259
0.7696741854636588,2.748794983971583
0.519047619047619,1.545877025682344
-0.2729323308270678,0.2958839109730066
0.4238095238095236,1.138827962416182
-0.1476190476190477,0.3861199983964856
0.0278195488721801,0.4897994748949039
0.5040100250626565,1.4327186305252009
0.0979949874686716,0.6388537255164414
0.8348370927318294,3.5199525787722776
-0.6037593984962407,0.2330190479279069
-0.1375939849624061,0.3121919709658904
0.9,5.173097191224452
-1.1,-2.511917550973764
-0.3080200501253134,0.4004406451945498
-0.5486215538847119,0.1387748550853059
0.8749373433583958,4.329100317879451
0.3436090225563908,1.1602829041216398
-0.2528822055137846,0.3323987948734509
0.4588972431077693,1.1023637718523618
0.5842105263157893,1.6136120434260397
0.6844611528822053,2.11872554740155
0.0177944862155388,0.4631554490837303
-1.0799498746867169,-1.8123111613387903
-0.1676691729323309,0.1922118429991623
0.8298245614035085,3.681126808474224
-0.1275689223057645,0.4452355843719769
0.0929824561403507,0.5226806215701147
-0.2328320802005014,0.3826459060718906
0.5240601503759397,1.3242564018402612
0.7295739348370924,2.260002404915414
0.2934837092731828,0.904679183832163
0.2433583959899747,0.6773922966468174
-0.72406015037594,0.1262248411377114
0.4187969924812029,0.9679159485652392
-0.3230576441102758,0.2070999621460753
0.2333333333333331,0.8250601297452426
-0.0423558897243108,0.6274115547985659
0.1832080200501251,0.6178700094978136
-0.2629072681704262,0.2508277661468569
-0.7090225563909776,0.1840618051745007
-0.5385964912280703,0.0090915489907067
0.037844611528822,0.6484950259323311
-1.0899749373433585,-2.08549155887128
-0.9897243107769425,-0.2091756872715957
0.7095238095238092,2.059946602362291
-0.1125313283208021,0.3727465594301757
0.1982456140350876,0.9657971427344264
-0.5335839598997495,0.2666956792311629
-0.5035087719298247,0.2760474754609484
0.1581453634085212,0.7230530370471098
0.1431077694235587,0.748769941426962
-0.4784461152882207,0.1484739253291296
-0.3280701754385966,0.1661715977302234
-0.8694235588972432,0.206247189134904
0.2182957393483708,0.6722488645339213
-0.1626566416040101,0.4645406136738225
0.1280701754385962,0.6652035021261613
0.7045112781954885,2.251476495308389
0.6293233082706764,1.8851041388260488
-0.6939849624060151,0.3316938888019315
-0.092481203007519,0.24660801793497
-0.1175438596491229,0.4233878598700962
0.7847117794486214,2.7160903926872293
-0.0774436090225565,0.3365413632571712
0.46390977443609,1.162370046201701
-0.0273182957393485,0.4267797048799416
-0.8393483709273184,0.3233824170332395
0.363659147869674,0.8154852797941186
0.3085213032581451,0.99042770084703
-1.0398496240601505,-0.5762785237361736
0.1230576441102755,0.5620840719188805
0.6794486215538846,2.1246533403580647
0.1631578947368419,0.7911703400179343
-0.6839598997493735,0.155765486443873
0.2984962406015037,0.8451390667335335
-0.6789473684210527,0.1917107446988721
0.4939849624060148,1.1253985583501729
-0.2278195488721806,0.305896353936066
-0.824310776942356,0.2189137401380993
-0.2779448621553886,0.3220131851470084
-0.3030075187969926,0.2403601354174688
